회사명,연도,직무분야,직무명,경력,질문 내용,답변
삼성전자,2025 상반기,영업·마케팅,DX부문_한국총괄_국내영업마케팅,,"2. 본인의 성장과정을 간략히 기술하되 현재의 자신에게 가장 큰 영향을 끼친 사건, 인물 등을 포함하여 기술하시기 바랍니다. (1,500자) (※작품 속 가상인물도 가능)","[구성원의 목소리를 듣고 함께 성장하는 공동체를 만들다]
교내 사회혁신 프로젝트에 참여하며 구성원의 목소리에 귀기울일 때 함께 성장할 수 있다는 점을 몸소 배웠습니다. 팀원과 함께 ‘청년 문제를 이야기로 해소한다’는 비전으로 취업준비생 대상 뉴스레터 프로젝트를 진행했습니다. 진행 과정에서 팀원이 처음과 달리 점점 활동에 소극적인 태도를 보이기 시작했습니다. 처음엔 제가 더 많은 업무를 맡으며 대응했으나, 프로젝트가 더 이상 진전되지 않는 순간이 왔습니다.
문제를 해결하기 위해 팀원의 관점에서 프로젝트가 어떻게 진행되고 있는지 생각을 들어 보았습니다. 팀원은 프로젝트는 잘 진행되고 있으나 자신의 의견이 충분히 반영되지 못하는 것 같다고 이야기했습니다. 비전 달성에 사로잡혀 공동체로서 함께 성장해야 한다는 걸 잊고 있었습니다.
뉴스레터에 LLM을 적용하고 싶다는 팀원의 의견을 반영하기로 하자, 팀원이 직접 프롬프팅을 공부해 프로젝트에 적용하는 등 다시 적극적으로 참여하기 시작했습니다. 결국 총 4명의 구독자에게 뉴스레터를 발송하며 프로젝트를 완수할 수 있었습니다. 구성원에게 관심을 기울일 때 비로소 공동체로서 시너지를 낼 수 있다는 것을 알 수 있는 경험이었습니다.
[운영위원장으로서 책임을 다해 동아리를 성장시키다]
동아리의 운영위원장으로서 책임감을 바탕으로 동아리를 운영하고 성장시킨 경험이 있습니다.
직접 창작한 시를 공유하며 이야기를 나누는 시 동아리에 창립 멤버로 참여했습니다. 성실한 활동 참여와 학생회 경험을 인정받아 2기 모집을 준비하는 과정에서 운영위원장으로 선임되었습니다. 회장단 사이의 의견 차이를 조율하고 최종 결정을 내리는 역할이었습니다.
운영위원장으로서 우선 앞으로의 동아리 운영을 위한 운영 수칙을 정립했습니다. 의사 결정 과정에서 가장 최우선으로 고려한 것은 명확한 소통으로 갈등을 예방하는 일이었습니다. 회의를 열어 회장단과 의견을 나눈 뒤, 의견 차이가 좁혀지지 않는 경우 회장, 부회장과 개별적으로 논의하고 설득하는 시간을 가졌습니다. 회장단보다도 많은 시간을 들이며 육체적으로 힘들기도 했으나, 노력한 만큼 동아리가 더욱 효과적으로 운영되는 것을 보며 책임감을 더욱 느낄 수 있었습니다.
결과적으로 2기 부원을 성공적으로 모집했으며 첫 기수 대비 두 배로 늘어난 인원을 안정적으로 관리할 수 있었습니다. 동아리의 비전에 공감한 부원이 차기 운영진으로 지원하며 동아리를 다음 기수로 유지하기도 했습니다. 동아리에 대한 책임감이 동아리의 유지와 성장으로 이어지는 것에 성취감을 느꼈습니다.
졸업 후, 공동체로서 함께 활동한 친구들을 만나면 ‘덕분에 활동의 중심을 잡을 수 있었다’는 이야기를 듣곤 합니다. 맡은 역할에 책임감을 가지고 적극적으로 소통하며, 함께 성장할 수 있다는 것을 배운 소중한 경험들이었습니다.
영업 직무는 조직 내부와 외부 모두와 활발히 소통해야 하는 만큼, 책임감을 갖고 적극적으로 소통하려는 자세가 필요합니다. 항상 유관 부서 혹은 거래선과 책임감 있게 소통하며, 삼성전자의 성장에 기여할 수 있는 방향을 모색할 것입니다."
삼성전자,2025 상반기,영업·마케팅,DX부문_한국총괄_국내영업마케팅,,"3. 최근 사회 이슈 중 중요하다고 생각되는 한 가지를 선택하고 이에 관한 자신의 견해를 기술해 주시기 바랍니다.(1,000자)","[글로벌 불확실성 속 국내 시장의 중요성]
최근 기후 변화와 무역 분쟁 등으로 인해 글로벌 불확실성이 지속적으로 증가하고 있습니다. 소비자의 소비 여력은 감소하고 있으며, 각국의 관세 정책 변화로 인해 수출입 시장의 불안정성이 커지고 있습니다. 급변하는 관세 정책으로 인해 수출입 매출의 변동성이 심화되면서, 안정적인 성장을 기대하기 어려운 상황입니다.
불확실성을 극복하고 지속 가능한 성장을 이루기 위해서는 내수 시장의 경쟁력을 강화하여, 국내에서 안정적인 매출 기반을 확보하는 전략이 필요합니다.
[국내 시장의 세그멘테이션 : B2C 시장과 B2B 시장]
국내 시장을 B2C 시장과 B2B 시장으로 나누어 더욱 정밀한 전략을 구사할 수 있습니다.
우선 B2C 소비자는 불황 속에서 애매한 가격대의 제품보다 확실한 가치를 지닌 제품을 선택하는 경향을 보입니다. 삼성전자는 프리미엄 라인을 통해 제품 가치를 유지하면서도 소비자의 부담을 줄이는 전략을 구사해야 합니다. 프리미엄 가전 제품의 구독형 모델을 도입할 수 있을 것입니다. 고객이 초기 비용 부담 없이 비스포크 냉장고나 그랑데와 같은 프리미엄 제품을 경험하고, 장기적으로는 제품의 가치를 인식하도록 유도할 수 있습니다.
한편, B2B 시장은 상대적으로 높은 예산을 활용하며, 성과를 개선할 수 있다면 투자할 가능성이 높습니다. 따라서 제품과 고객 맞춤형 솔루션을 함께 제공하여 충분히 투자할 가치가 있다는 것을 증명해야 합니다. 예를 들어, 사이니지 제품을 판매할 때 콘텐츠 관리 솔루션을 동시에 제공하여, 고객사의 마케팅 효과나 업무 효율과 성과를 개선하는데 도움을 줄 수 있습니다. 고객사가 충분한 투자 가치를 느끼면 불황 이후까지 장기적인 파트너십을 강화하는 기반이 될 것입니다.
불확실한 시장 상황 속에서도 고객이 제품의 효용을 충분히 체감할 수 있도록, 맞춤형 솔루션과 실질적인 가치를 제안하는 영업 프로가 되겠습니다. 궁극적으로 삼성전자의 지속 가능한 성장을 이끄는 인재로 자리매김하고자 합니다."
삼성전자,2025 상반기,영업·마케팅,DX부문_한국총괄_국내영업마케팅,,"4. 지원 직무 관련 본인의 전문지식과 경험을 작성하고, 본인이 지원 직무에 적합한 사유를 삼성전자 제품과 서비스 사용 경험을 기반으로 기술하시기 바랍니다. (1,000자)","영업은 고객의 니즈를 파악하고 제품이나 서비스의 가치를 제안하여 매출에 기여하는 직무입니다. 고객이 처한 맥락을 바탕으로 ‘가치 제안 전략’을 설계할 수 있습니다.
[비용 부담의 원인을 분석해 가치를 제공하다]
시 동아리 부원들을 대상으로 독서 모임을 운영하며, 문제 원인에 따라 맞춤형 서비스를 제공한 경험이 있습니다. 많은 부원들이 비용 부담으로 인해 시중의 독서 모임에 참여하지 못하고 있었습니다. 대화를 나누며, 실제로 참여 비용이 부담되는 경우와 비용 대비 효용을 걱정하는 경우로 나뉜다는 것을 발견했습니다.
이를 해결하고자 두 가지 옵션을 제안했습니다. 공간대여료만 지불하는 기본 옵션과 책을 공동 구매하는 프리미엄 옵션이었습니다. 기본 옵션으로 모임에 참여하면 비교적 낮은 비용으로 독서 모임을 즐길 수 있었으며, 프리미엄 모임에 참여하는 경우 독서 경매 콘텐츠를 함께 제공하여 깊이 있는 독서 경험을 할 수 있었습니다.
세 번의 모임 후 만족도를 조사한 결과, 모든 참여자가 앞으로도 비용 지불 의사가 있다고 밝혔습니다. 이 경험을 통해 고객의 상황을 파악하고, 그에 맞게 가치를 제안하는 일의 중요성을 체득했습니다.
갤럭시S25 제품을 영업할 때에도 고객의 특성을 분석하여 고객군별로 맞춤형 접근이 가능합니다. 특히 B2C 고객과 B2B 고객이 스마트폰을 구매하는 기준으로부터 접근할 수 있습니다.
제 스스로의 구매 경험과 온라인 리뷰를 살펴보면, 개인은 스마트폰을 구매할 때 기능이 가장 직관적인 카메라 성능에 초점을 맞춰 판단하곤 합니다. 따라서 갤럭시S25 제품을 개인에게 영업할 때 카메라 AI 필터 기능을 강조할 것입니다.
B2B 고객은 제품을 업무에 활용할 것이기에 보안에서의 강점과 구글스페이스와 AI로 연동이 가능하다는 점을 강조할 것입니다. 추가적으로 보안을 강화하거나 업무 생산성을 높일 수 있는 Knox 솔루션을 함께 제안할 것입니다.
앞으로도 고객의 니즈를 면밀히 분석하고 맞춤형 가치 제안을 통해, 삼성전자의 매출 증대와 시장 경쟁력 강화에 기여하겠습니다."
SK하이닉스,2025 상반기,IT·개발·전자,양산기술 (Package &TEST)(청주),,1. 지원하신 직무 분야의 전문성을 키우기 위해 꾸준히 노력한 경험에 대해 서술해주세요.,"양산기술 P&T 직무는 안정적인 양산과 수율 확보가 핵심이라고 생각합니다.
저는 삼성전자 AVP 사업팀에서 하이브리드 본딩(HyB)이 일정에 맞게 진행될 수 있도록 지원하는 업무를 담당했습니다. 이를 위해 다음의 노력을 기울였습니다.
첫째, 유관 부서의 웨이퍼 정보를 토대로 우선순위를 정해 플라즈마, 클리닝, UV 등 전처리를 진행했습니다. 또한, 원부자재 수량을 주기적으로 점검하며 자재가 부족하여 공정이 지연되는 것을 방지하였습니다.
둘째, 단일 설비의 의존도를 낮추고자 추가 설비에 셋업을 요청하였습니다. 이로써 주요 설비가 장기 다운되는 상황에서도 Core를 안정적으로 공급하여 HyB을 계획된 일정 내에 완료했습니다.
셋째, 전기 신호가 지연되거나 전달되지 않는 TSV의 불량 원인을 분석하였습니다. SAT로 불량 위치를 확인하고 FIB-SEM으로 확보한 이미지를 수율 데이터에 반영하였습니다.
실습 기간 동안 각 공정의 진행 상황을 지속적으로 확인하고, 설비를 소싱하여 리스크에 대비하며 철저한 일정 관리 능력을 키웠습니다. 이는 공정 개선 평가에 기여하는 엔지니어에게 꼭 필요한 역량입니다. 이를 토대로 HBM의 수율 향상과 양산을 책임지겠습니다."
SK하이닉스,2025 상반기,IT·개발·전자,양산기술 (Package &TEST)(청주),,2. 팀워크를 발휘해 사람들을 연결하고 공동 목표 달성에 기여한 경험에 대해 서술해주세요.,"엔데믹 직후, 오랫동안 활동한 중앙 동아리가 인원 부족으로 인하여 없어질 뻔한 적이 있습니다. 회장으로서 운영진과 함께 동아리를 되살리고자 다음의 목표를 정하였습니다.
1. 부원 수를 늘리기 위해 적극적으로 동아리를 홍보했습니다.
2. 차기 운영진에게 동아리 노하우를 전수할 수 있도록 비망록 작성을 제안하였습니다.
신설 학과 OT와 새내기 배움터에서 공연을 하고 홍보 부스를 운영하여 280명의 부원을 모집했습니다. 이후 신입생 환영회, 학습부, 워크샵, 버스킹 등의 활동을 통해 부원들의 적극적인 참여를 유도했습니다.
비망록에는 각 운영진의 개인적인 노하우, 진행 방법, 소모 예산 그리고 모든 회의록을 상세하게 정리하였고, 목차를 추가하여 이를 차기 운영진에게 전달하였습니다.
학기 말, 200명 규모의 공연을 성공적으로 마무리하면서 회장을 마쳤고, 2023년도 우수 동아리로 선정되는 성과를 이루었습니다.
동아리를 하며 조직 내에서 팔로워의 역할과 리더가 어떻게 조직을 이끌어야 하는지 알게 되었습니다. 입사 후, 조직 문화에 빠르게 적응하고 맡은 역할을 능동적으로 수행하며 공정 최적화에 기여하겠습니다. 나아가 팀원들을 효과적으로 이끄는 리더로 성장하겠습니다."
SK하이닉스,2025 상반기,IT·개발·전자,양산기술 (Package &TEST)(청주),,3. 도전적인 목표를 세우고 성취하기 위해 끈질기게 노력한 경험에 대해 서술해주세요.,"[후공정 전문가가 되기 위해 꾸준히 노력하였습니다]
양산기술 P&T 직무에 필요한 역량을 기르기 위해 관련 강의를 모두 수강하였습니다. ‘반도체공정’ 수업을 통해 8대 공정에 대한 폭넓은 이해를 갖추었고, ‘반도체공학세미나’에서 TSV와 Si 인터포저 기술 기반의 이종 집적화의 중요성과 본딩 기술에 대해 학습하였습니다.
또한, 컴퓨터 시뮬레이션을 활용해 열 전달 효율성을 높이는 소재의 분자 구조를 분석하고, 에너지 갭을 예측하는 머신 러닝 연구에 몰두한 경험이 있습니다. WebMO 프로그램을 이용하여 소재의 분자 구조 최적화를 시도했지만, 시뮬레이션 결과와 실제 안정 구조 간의 차이로 인해 결합 각도를 정확히 찾는 데 어려움을 겪었습니다. 이를 해결하기 위해 원자 간의 거리에 따른 에너지 변화를 분석하였고, 결합 각도를 정밀하게 조정할 수 있었습니다. 이후, 약 3만 개의 분자들의 에너지 갭을 예측하는 학습 모델을 최적화하여 높은 정확도를 달성하였습니다.
이러한 경험을 통해 문제를 분석하고 해결하는 역량을 기를 수 있었습니다. 입사 후에는 이러한 문제 해결 능력을 바탕으로 HBM의 품질을 개선하며 팀의 목표 달성에 기여하겠습니다."
SK하이닉스,2025 상반기,IT·개발·전자,양산기술 (Package &TEST)(청주),,"4. 지원자님은 어떤 사람인가요? 지원자님을 가장 잘 나타낼 수 있는 해시태그(#)를 포함하여, 남들과는 다른 특별한 가치관, 개성, 강점 등을 자유롭게 표현해주세요. (본 문항은 선택 문항입니다.)","#이미지트레이닝 #멘토링
[회사에 필요한 인재로 빠르게 성장하겠습니다]
인생을 돌아보면, 다른 사람에게 도움을 줄 때 가장 큰 보람과 행복을 느낍니다. 3년 동안 수학 학원에서 조교로 활동하면서 학생들에게 문제 풀이 방법과 시험 대비 접근법을 지도했습니다. 또한, 학부연구생으로서 프로젝트와 공모전에 참여하며 얻은 노하우를 후배들에게 공유하는 멘토링을 진행하였습니다. 이를 통해 상대방의 눈높이에 맞춰 소통하는 능력을 키울 수 있었습니다.
또한, 새로운 분야에 대해서는 충분히 이해하고 전달할 수 있는 수준까지 성장하려는 열정이 생겼습니다. 실수를 줄이기 위해 주어진 업무를 수행하기 전에 항상 이미지 트레이닝을 하는 습관도 갖게 되었습니다.
[입사 후 목표]
입사 초기에는 SKHU 반도체 학습 플랫폼을 이용하여 적극적으로 후공정의 핵심 기술을 배우고 실무 역량을 키우겠습니다.
궁극적으로는 칩을 쌓을 때 고려해야 하는 불량 원인과 발열 관리 등의 문제를 해결하는 엔지니어가 되어 공정 개선과 양산을 주도하며, SK하이닉스의 기술 발전을 이끌어 나가겠습니다.
🔥SK하이닉스 최신 자소서 함께 확인
https://linkareer.com/cover-letter/35895"
삼성전자,2024 상반기,IT·개발·전자,DS부문 반도체연구소 공정설계,,1. 삼성전자를 지원한 이유와 입사 후 회사에서 이루고 싶은 꿈을 기술하십시오.,"[혼연일체]
저는 완벽함을 위해 끊임없이 검증하는 사람입니다.
대학교에 다니며 배운 전공들은 머리로만 이해하기엔 어려웠습니다.
실험을 통해 방금 배운 전공지식을 접목시켜보고 이해할 수 있을 때까지 검증하였습니다.
또한, PSPICE, COMSOL과 같은 Simulation 프로그램들을 이용하여
Transistor, Diode 등 반도체 소자를 이용해 직접 설계한 회로와 제품의 타당성을 검증하였습니다.
삼성전자는 CXL 기반의 차세대 D램 메모리 기술을 통해
1998년 DDR 방식 이후 23년 만에 새로운 메모리 표준화 시대를 개막하였습니다.
세계에서 반도체 기업으로 선두를 달리기 위해 기술의 완벽함을 끊임없이 실험하고 검증하며
추구하는 삼성전자에서 저의 역량을 최고수준으로 활용할 수 있기에 지원하게 되었습니다.
[잘 듣는 것]
저는 많은 사람들의 요구를 잘 들어주고 행하는 엔지니어가 되고 싶습니다.
반도체 OEM 회사에서 인턴으로서 CS 업무를 맡으며 배운 것은 듣는 것의 중요함이었습니다.
제품을 구매하는 사람들은 다양한 이유로 문의하였습니다.
구매자들이 원하는 해결책을 제시해주기 위해서는
어떤 점이 문제가 있는지 잘 듣고 정확하게 파악해야 합니다.
지금까지 배운 전공지식과 경험들을 토대로 고객의 요구사항을 잘 듣고 파악해
만족할 만한 반도체설계를 진행하고 싶습니다."
삼성전자,2024 상반기,IT·개발·전자,DS부문 반도체연구소 공정설계,,"2. 본인의 성장과정을 간략히 기술하되 현재의 자신에게 가장 큰 영향을 끼친 사건,","인물 등을 포함하여 기술하시기 바랍니다. (※작품속 가상인물도 가능)
[조금은 느려도 확실하게]
저는 아주 사소한 것들도 기억하고 두 번, 세 번 다시 검토하여
결함이 없다는 것을 확인할 때까지 만족하지 못하는 성격입니다.
주변에서 피곤하다고 느낄 수도 있지만, 줄곧 이러한 성격이 장점이라고 생각했습니다.
이러한 저의 성향을 알아본 선배님이 저를 대학교 동아리 연합회 사무국장 자리에 추천해주었습니다.
총인원 3,000명이 넘는 71개의 동아리를 관리하며 봄축제, 정기축제 등
소, 대형 행사에 지출되는 수백, 수천 장이 넘는 예, 결산안을 검토해야 했습니다.
학생회원들과 협업하여 2주간 매일같이 밤을 새우며 2천 장이 넘는
예, 결산안을 검토한 결과 횡령률 0%를 이루어 냈습니다.
이 과정에서 제가 가진 꼼꼼함이 남들보단 느릴 수 있지만
확실한 결과를 가져올 수 있음을 느꼈고 맡은 일에 대한 책임감은
항상 준비되어 있어야 한다는 것을 배웠습니다.
[나와의 약속]
'내가 뱉은 말, 맡은 일에 책임을 지자'라는 좌우명을 가지고 대학교에 입학하였습니다.
대학생활 중 가장 우선시했던 것은 등록금을 줄여보겠다는 부모님과의 약속이었습니다.
학창시절 물리라는 과목에 대해 기초만 알고 있었던 저에게 좋은 성적을 얻어
성적장학금을 받기 위해서는 남들보다 훨씬 더 많은 노력을 기울여야 했습니다.
동기들과 매일 수업이 끝나면 도서관에 모여 당일 배운 전공지식을 공유하며
토론, 토의하는 스터디를 최소 2시간씩 진행하였습니다.
확실히 높은 성적을 위해서는 조금 더 공부가 필요하다 생각하였습니다.
물리 수능교재를 구매하여 잠들기 전 한 시간씩 따로 더 공부하는 습관을 들였습니다.
책임감을 가지고 해온 노력과 공부방법으로 인해 전공에 대해 이해력을 갖출 수 있게 되었고
그 결과 지금까지 총 4번의 성적장학금을 받을 수 있었습니다.
학교 연계로 반도체 OEM 업체인 (주)한창코퍼레이션 에서 인턴을 하게 되었을 때도
제 역량들은 빛을 발했습니다. 처음 경험하는 사회에서의 일은
대학교에서 경험하는 것보다 훨씬 복잡하고 어려운 절차로 진행되었습니다.
맡은 일을 꼼꼼히 처리하는 것뿐만 아니라 어떻게 하면 더 효율적으로 일할 수 있을지
고민했고 자발적으로 선임분들과 같이 야근을 하며 일의 절차를 정리하였습니다.
처음 일하는 사람도 이해하기 쉽게 엑셀에 작업화면을 캡처하고 일일이 설명을 달았습니다.
그 결과 맡은 일에 대한 이해도가 증가하여 일의 능률이 빨라졌고 남는 시간을 활용하여
회사의 앞으로 사업에 도움이 될 수 있는 Arduino Sensor에 대한 프로젝트도
진행할 수 있게 되었습니다. 또한, 일의 절차를 정리한 엑셀은
신입사원을 위한 SOP로 채택되는 인턴으로서의 영광도 누릴 수 있었습니다.
반도체 공정 엔지니어는 그 어떠한 엔지니어들보다 꼼꼼함을 바탕으로
책임감 있게 맡은 일을 마칠 수 있어야 합니다. 저의 성장 과정 및 경험은
공정 설계 직무에서의 맡은 일을 수행함에 있어 긍정적으로 작용할 수 있을 것입니다."
삼성전자,2024 상반기,IT·개발·전자,DS부문 반도체연구소 공정설계,,3. 최근 사회이슈 중 중요하다고 생각되는 한가지를 선택하고,"이에 관한 자신의 견해를 기술해 주시기 바랍니다.
최근 세계 자동차 판매 1위인 폭스바겐에서 전기자동차의 핵심 부품인
배터리를 내재화하겠다고 선언했습니다.
LG 화학, SK이노베이션으로부터 파우치형 배터리를 공급받고
삼성SDI로부터 각형 배터리를 공급받는 폭스바겐의 이러한 선언은
대한민국 배터리 산업에 큰 영향을 끼치고 있습니다.
각형과 파우치형 배터리의 장단점을 살펴보면 파우치형은
높은 에너지 밀도와 다양한 형상으로 제조가 가능하지만 생산성이 낮습니다.
이에 비해 각형 배터리는 기계적 안정성이 뛰어나 배터리팩 구성이 용이하고
생산성이 높지만 에너지 밀도가 떨어진다는 단점이 있습니다.
각 배터리의 장단점을 살펴보았을 때, 퍼포먼스를 우선시하는
전기차에는 파우치형이 들어가는 것이 좋아 보입니다.
하지만 전 세계적으로 2030년 전후 온실가스 배출량을 줄여나가는 규제를 시행하고 있습니다.
내연 기관 자동차를 점차 줄여나감에 따라 전기자동차의 미래는 밝고
통상적으로 판매하는 전기자동차 제품의 배터리는 수요에 맞추기 위해
각형 배터리를 쓸 수밖에 없다고 생각합니다.
전 세계 전기자동차 배터리의 약 50%를 차지하고 있는
각형 배터리는 앞으로 더욱 중요해질 것입니다.
특히 각형 배터리를 취급하는 CATL은 전 세계 전기차 배터리 사용량 점유율 1위에 자리하고 있습니다.
CATL과 경쟁하기 위해서는 더 높은 품질의 제품을 만들고
불량률을 줄여나가 원가절감을 하는 방식으로 반응해야 한다고 생각합니다.
반도체 OEM 회사인 (주)한창코퍼레이션에서 인턴십을 진행하며
회사에서 판매하는 SSD 제품 중 5개에 1개꼴로 SSD 불량률이 생기는 것을 확인하였습니다.
중국어에 능통하신 대리님과 함께 중국제조공장에 연락하여 추가검수를 진행하였고
불량률이 반으로 줄어들게 된 경험이 있습니다.
이러한 경험을 통해 대화와 협업으로 불량률을 줄여나가는 것이
원가절감을 하는 데 있어 중요하다는 것을 배웠습니다.
국내 기업들이 이 방향으로 나아간다면 세계시장에서 지금보다 더 큰 파이를 차지할 수 있을 것입니다."
삼성전자,2024 상반기,IT·개발·전자,DS부문 반도체연구소 공정설계,,"4. 지원한 직무 관련 본인이 갖고 있는 전문지식/경험(심화전공, 프로젝트, 논문, 공모전 등)을 작성하고,","이를 바탕으로 본인이 지원 직무에 적합한 사유를 구체적으로 서술해 주시기 바랍니다.
[밑바탕]
전공 수업에서 반도체의 개념과 Diode, MOSFET 등의 소자들을 학습하면서
엔지니어들과 소통할 수 있는 역량을 쌓았습니다. 또한, 학부 공부와 더불어
지금까지 배운 지식을 재점검하고 확실히 하기 위해
전기기사 자격증 취득을 목표로 하였고 올해 그 목표를 이룰 수 있었습니다.
전기와 반도체 소자에 대한 이해를 바탕으로
반도체 공정설계직무에서 역량을 다 보여줄 수 있도록 준비하였습니다.
4년간 배운 전공지식을 바탕으로 반도체 소자와 Arduino Sensor를 활용한
팀 프로젝트를 진행하였습니다. 기존에 존재하지 않는 아이디어를 창작해내고
실제의 전자제품을 만드는 것이 목적이었습니다.
새로운 전자제품을 만드는 것이기 때문에 좋은 아이디어를 내는 것이 관건이었습니다.
팀장으로서 더 나은 주제를 선정하기 위해 팀원들과 함께
각자의 아이디어를 PPT로 만들어 상호발표를 진행하여 아이디어를 선정하였습니다.
Lat PullDown 운동을 함에 있어 Brushless DC, 전파정류기, DC-DC Converter를 통해
휴대폰을 충전할 수 있는 전력을 얻음과 동시에 무게추의 운동속도를 측정하여
칼로리로 계산하는 것이 주된 아이디어였습니다.
하지만 여러 번의 시뮬레이션 결과 컨버터에 출력이 큰 부하가 걸릴 때,
출력전압의 유지가 쉽지 않아 원하는 발전량을 얻어낼 수 없었고 제품의 크기가 커지는 한계점을 느꼈습니다.
팀원들과 토의한 결과 발전기를 제외하고 카메라, 기울기 센서를 이용하여
자세를 더 정확하게 분석하고 교정을 시키는 방향으로 나아갔습니다.
확실하고 완벽하게 제품을 만들기 위해 제품의 HW를 다 만든 후 발표 전까지
매일 시뮬레이션을 통해 오차율을 줄였고 칼로리와 자세의 오차율을 평균 3%까지 줄일 수 있었습니다.
그 결과 주어진 시간 내에 제품을 만들 수 있었고 팀 내 프로젝트 1위를 할 수 있었습니다.
소자에 대한 지식과 완벽함을 위해 달려나갔던
이 경험은 향후 반도체 공정설계 직무에 있어 도움이 될 것으로 생각합니다."
