직무,직위,질문순위,핵심단어,질문빈도,답변키워드_TOP20
영업지원,인턴,6,장단점,2,"제품, 전략, 소비자, 상품, 밀레니얼, 이용, 편의점, 경쟁력, 세대, 생각, 환경, 소비, 제안, 가능, 특징, 패키징, 고객, 경험, 비닐, 봉투"
영업지원,인턴,7,비전,2,"경쟁력, 회사명, 전문가, 상권, 시장, 입사, 영업, 식품, 적극, 관리, 경험, 바탕, 업무, 년차, 담당, 매장, 전문, 회사, 과장, 실수"
영업지원,인턴,8,입사 후 목표,1,"최고, 하나투어, 직무, 영업, 분야, 여행, 가치관, 생각, 철학, 관리, 모습, 유사, 지원, 중요, 현장, 아르바이트, 관심, 시작, 이후, 인턴"
영업지원,인턴,9,극복,1,"책임감, 지속, 업무, 생각, 약점, 공장, 조립, 사원, 필요, 신뢰감, 추진력, 집중력, 사람, 신뢰, 관리, 방학, 이모부, 가구, 시작, 시선"
영업지원,인턴,10,변화,1,"입찰, 가격, 경쟁사, 전략, 저가, 영수증, 특수, 용지, 회사, 경험, 과정, 거래, 당시, 사이, 최종, 직무, 성공, 외주, 업체, 분석"
온라인마케터,신입,1,경험,25,"직무, 기획, 경험, 마케팅, 생각, 목표, 결과, 동아리, 업무, 활동, 노력, 진행, 기업, 고객, 분석, 시간, 제품, 광고, 제작, 다양"
온라인마케터,신입,2,직무,9,"마케팅, 고객, 기업, 생각, 필요, 기획, 서비스, 다양, 정보, 스포츠, 직무, 경험, 활용, 사람, 지원, 노력, 분석, 수집, 판매, 채널"
온라인마케터,신입,3,성장과정,9,"도전, 경험, 책임감, 캠프, 학생, 시절, 노력, 마케팅, 아이, 성장, 부모, 진학, 노르웨이, 시작, 과정, 순간, 포기, 고등학교, 학년, 대학"
온라인마케터,신입,4,지원동기,6,"생각, 고객, 마케팅, 바탕, 카드, 경험, 전략, 우리카드, 다양, 혜택, 진행, 학교, 인재, 제품, 페인트, 노루, 하나카드, 걱정, 사람, 목표"
온라인마케터,신입,5,장단점,3,"사람, 세상, 아버지, 생활, 경험, 팀원, 책임감, 주장, 업무, 아빠, 가치관, 자신, 바탕, 타인, 참여, 집중, 노력, 끈기, 활동, 행사"
온라인마케터,신입,6,자기소개,2,"사람, 국문과, 고객, 분야, 컨텐츠, 입장, 스포츠, 직장, 가치, 다양, 상트, 코리아, 지원, 누구, 태도, 관심, 책임, 전공, 국문, 텍스트"
온라인마케터,신입,7,강점,1,"마케팅, 고객, 전략, 기획, 글로벌, 런칭, 경험, 선정, 축제, 효과, 다양, 역량, 자동차, 초기, 개월, 영향, 설계, 협업, 텀블러, 특성"
온라인마케터,신입,8,변화,1,"우리카드, 생각, 고객, 업체, 업계, 위기, 기회, 가능, 결제, 향후, 제휴, 후발, 주자, 분기, 시장, 상반기, 순이익, 대비, 증가, 성장"
온라인마케터,신입,9,성격,1,"성격, 타입, 초면, 사람, 수줍음, 자체, 내면, 성향, 때문, 적응, 속도, 노력, 고민, 친구, 대화, 술자리, 체질"
온라인마케터,인턴,1,경험,10,"광고, 화장품, 업무, 분석, 의자, 환경, 변속기, 생각, 기획, 마케팅, 브랜드, 시간, 필요, 이용, 문제, 경험, 직무, 소비자, 유통, 사용"
온라인마케터,인턴,2,지원동기,2,"콘텐츠, 사람, 고민, 가치, 생각, 경험, 비즈니스, 활동, 네이버 웹툰, 마음, 고객, 영상, 신발, 회사, 지속, 건강, 매출, 실현, 광고, 사업"
온라인마케터,인턴,3,성장과정,2,"사람, 학술제, 노숙인, 준비, 축제, 기획, 경험, 필요, 목표, 추진력, 이전, 방식, 생각, 자리, 학과, 당시, 진행, 소시지, 성공, 책임감"
온라인마케터,인턴,4,강점,1,"도전, 디테일, 영역, 경험, 생각, 부분, 기업, 직무, 광고, 섭외, 시간, 업무, 때문, 축제, 아이, 미술, 시작, 개월, 공모전, 예산"
온라인마케터,인턴,5,직무,1,"공연, 언론사, 코피노, 자료, 필리핀, 이슈, 뉴스, 국내, 관심, 사회, 보도, 국제, 문제, 직무, 관련, 한계, 목표, 제보, 활용, 기사"
온라인마케터,인턴,6,전공,1,"수업, 과목, 편집, 영상, 세부, 전공, 기억, 실전, 선택, 학기, 촬영, 동영상, 시간, 과제, 학생, 기피, 위주, 방식, 수강, 뉴스"
온라인마케터,인턴,7,변화,1,"시장, 상황, 위기, 구성원, 국내, 성장, 소비, 경제, 기회, 제공, 생각, 회사, 개인, 기업, 능력, 서비스, 노력, 청년, 실업, 수치"
온라인마케터,인턴,8,역량,1,"고객, 능력, 경험, 마케팅, 바탕, 회사, 진정, 작업, 마음, 노력, 직무, 분석력, 관리, 시장, 통찰력, 영업, 실행, 역량, 기획력, 시절"
웹개발자,신입,1,경험,12,"개발, 진행, 프로젝트, 데이터, 사용, 경험, 과정, 프로그램, 협업, 공부, 열정, 필요, 생각, 사람, 시스템, 이해, 코드, 도전, 목표, 능력"
웹개발자,신입,2,지원동기,4,"생각, 개발, 회사명, 실무, 다양, 서비스, 개발자, 경험, 단계, 성장, 지원, 기술, 기초, 기업, 도전, 프로그램, 최고, 프로젝트, 역량, 필요"
웹개발자,신입,3,성장과정,4,"프로젝트, 경험, 팀원, 노력, 진행, 대학, 활동, 사람, 도움, 성공, 시절, 책임감, 사이트, 개발, 협업, 회의, 성장, 다양, 공부, 컴퓨터"
웹개발자,신입,4,역량,3,"커뮤니케이션, 생각, 팀원, 역량, 소통, 중요, 경험, 개발자, 프로젝트, 업무, 작업, 코드, 다양, 개발, 능력, 진행, 효율, 수행, 부분, 게시판"
웹개발자,신입,5,장단점,2,"폴더, 문제, 사용, 사진, 클라우드, 해결, 공유, 기능, 과정, 발생, 시간, 자료, 생각, 서비스, 무엇, 확인, 내용, 제공, 자체, 알고리즘"
웹개발자,신입,6,직무,2,"개발, 개발자, 금융, 라이브러리, 사용, 구현, 다양, 서비스, 노력, 수행, 과정, 동료, 향상, 열정, 고객, 경험, 제공, 생각, 티시스, 프로젝트"
웹개발자,신입,7,강점,2,"개발, 관리, 업무, 문제, 수행, 건강, 데이터베이스, 시스템, 역량, 파악, 능력, 개선, 과정, 수강, 프로젝트, 진행, 저희, 팀원, 결과물, 경험"
웹개발자,신입,8,극복,1,"구현, 디버깅, 단위, 프로젝트, 과정, 생각, 구조, 버그, 발생, 경험, 진행, 거부감, 효율, 고민, 경우, 리팩토링, 결과, 라인, 부족, 대학"
웹개발자,신입,9,성격,1,"우선순위, 중요, 긴급, 목표, 가지, 순위, 단점, 생각, 의식, 열정, 장점, 처리, 약점, 극복, 연습, 방법, 결과, 책임감, 사람, 달성"
웹개발자,신입,10,실패,1,"개선, 수행, 프로젝트, 업무, 진행, 테스트, 결과, 측정, 코드, 경험, 제품, 신뢰도, 향상, 활용, 목표, 자부심, 품질, 인턴, 근무, 담당"
웹개발자,인턴,1,입사 후 목표,1,"회사명, 서비스, 편리, 은행, 사용, 사람, 이것, 인상, 체크카드, 잔액, 확인, 무엇, 기록, 설명, 추가, 모임, 통장, 가능, 개발자, 직업"
웹개발자,인턴,2,역량,1,"연구실, 고민, 프로젝트, 당시, 홈페이지, 엔드, 사용, 흥미, 구현, 설계, 기술, 학부, 연구, 경험, 페이지, 선배, 디렉팅, 이해, 스프링, 부트"
웹기획,신입,1,변화,1,"무대, 판매, 노력, 콘서트, 기어, 도전, 부족, 영상, 갤럭시, 역량, 발전, 기타, 관객, 경험, 재고, 모델, 업무, 근로자, 회사명, 행사"
웹기획,신입,2,도전,1,"테스트, 게임, 직무, 개발, 모바일, 과정, 제품, 과일, 넥슨, 문제점, 해당, 버그, 전문, 다양, 개선, 출시, 담당, 정의, 완성도, 생각"
웹기획,신입,3,직무,1,"계산기, 과제, 자바, 구현, 프로젝트, 리더, 참여, 교육, 과정, 기본, 연산, 동안, 수업, 제공, 기능, 재현, 학습, 최고, 프로그래밍, 이해"
웹기획,신입,4,경험,1,"발주, 개발, 경험, 제품, 프로젝트, 주문, 어플리케이션, 시간, 판매, 감정, 바코드, 방식, 사용, 결과, 스캔, 점포, 경우, 재고, 방법, 졸업"
의사,신입,1,변화,1,"교수, 동영상, 감사, 스승, 선물, 물질, 생각, 총학생회, 시간, 행사, 성공, 도전, 기회, 학년, 운영, 부장, 활동, 인사, 지금, 표시"
의사,신입,2,성장과정,1,"먼저, 생각, 후임, 사고, 처음, 리더십, 복무, 시절, 부사관, 자살, 시도, 그때, 계급, 상병, 의무대, 업무, 위치, 모두, 새벽, 목소리"
의사,신입,3,경험,1,"의견, 금연, 서포터즈, 활동, 생각, 역경, 수료, 직무, 저희, 충돌, 피켓, 아이디어, 역할, 경험, 말씀, 전역, 대외, 관심, 선택, 지역"
인바운드상담원,신입,1,경험,3,"학생, 생활, 정보, 대화, 필요, 환경, 친구, 지속, 외국, 활동, 처음, 외국인, 마음, 시작, 이후, 공유, 위급, 상황, 지원, 학교"
인바운드상담원,신입,2,장단점,3,"상대, 상황, 배려, 대화, 생각, 거절, 시간, 결정, 누구, 자신, 근성, 노력, 감량, 표현, 단어, 정감, 필수, 요건, 자리, 언행"
인바운드상담원,신입,3,성장과정,2,"회사, 업무, 아이, 인턴, 책임감, 생각, 레이더, 사람, 관리, 경쟁력, 사장, 중요, 동료, 정확, 처리, 샘플, 철저, 진행, 방식, 개선"
인바운드상담원,신입,4,직무,2,"고객, 기업, 분석, 노력, 경험, 목표, 데이터, 플러스, 역량, 위메프, 소리, 대학, 시절, 이탈, 방지, 다양, 서비스, 개선, 기여, 통신"
인바운드상담원,신입,5,강점,2,"생각, 상품, 메일, 다양, 고객, 사람, 쇼핑, 소리, 이야기, 강점, 위메프, 서비스, 시간, 훈련, 영업, 하나, 상대방, 직무, 가지, 발휘"
인바운드상담원,신입,6,극복,1,"엄마, 중학교, 아빠, 공부, 성적, 한문, 중국어, 사범대, 실패, 인생, 편입, 억척, 막내딸, 이상, 공부방, 운영, 회원, 학생, 관리, 품행"
인바운드상담원,신입,7,지원동기,1,"고객, 제품, 직무, 영업, 상품, 업무, 완구, 판매, 이해, 생각, 트렌드, 동료, 소통, 매출, 추천, 무엇, 수행, 필요, 가지, 역량"
인바운드상담원,신입,8,자기소개,1,"사람, 고객, 종류, 요구, 세상, 다양, 사연, 각각, 개인, 서비스, 제공, 경청, 자세, 신중, 성격"
인바운드상담원,신입,9,성격,1,"자신, 성격, 책임감, 사람, 단점, 장점, 교훈, 사교, 행동, 인연, 배신, 완수, 직성, 친구, 성실, 중요, 오해, 실수, 다양, 방향"
인사담당자,신입,1,경험,12,"업무, 교육, 직무, 관련, 동아리, 팀원, 인사, 수행, 진행, 구성원, 기업, 시간, 활동, 신입, 작성, 탐방, 채용, 경험, 임직원, 내용"
인사담당자,신입,2,지원동기,6,"직무, 교육, 생각, 조직, 직원, 역량, 회사, 기업, 발전, 인재, 지원, 문화, 조직원, 개발, 인사, 지속, 기여, 중요, 협력, 미래"
인사담당자,신입,3,직무,5,"직무, 인사, 교육, 생각, 사람, 회사, 문화, 기획, 인재, 기업, 직원, 가치, 공연, 수행, 역량, 업무, 때문, 인턴, 한국, 입사"
인사담당자,신입,4,성장과정,4,"사람, 책임감, 활동, 대학, 행사, 참여, 기획, 장점, 동생, 생각, 자연, 시절, 직무, 공유, 경험, 중요, 성실, 도전, 문제, 조직"
인사담당자,신입,5,강점,3,"노사, 팀원, 조직, 고민, 증설, 관계, 상황, 포기, 생각, 업무, 생산, 관리, 직무, 대응, 문화, 활동, 어려움, 장점, 끈기, 해결"
인사담당자,신입,6,자기소개,3,"업무, 벽화, 부대, 실패, 관리, 사람, 시간, 노력, 저희, 공동체, 사회, 활동, 채색, 학생, 도면, 비판, 자세, 성격, 때문, 이익"
인사담당자,신입,7,극복,2,"활동, 직무, 팀원, 이전, 결과, 당시, 기획, 경험, 때문, 디자인, 역할, 부문, 주변, 재단, 대사, 네트워킹, 부족, 시각, 차이, 운영"
인사담당자,신입,8,변화,2,"지역, 인력, 목표, 직무, 공장, 본부, 기능, 현대자동차, 맞춤, 사업, 전략, 유럽, 방안, 입사, 수요, 업무량, 분석, 때문, 조사, 기술"
인사담당자,신입,9,성격,2,"의견, 사람, 감사, 직무, 과제, 과정, 생각, 성격, 팀원, 결정, 추진, 주제, 다양, 자세, 작성, 업무, 경청, 그룹, 마무리, 기술"
인사담당자,신입,10,직무역량,2,"기획력, 자료, 분석력, 지식, 경쟁력, 바탕, 인사, 직무, 노동법, 석유, 화학, 기업, 공정, 처리, 능력, 운영, 최적화, 차별, 기술, 역량"
인사담당자,인턴,1,경험,4,"업무, 경험, 성공, 생각, 사람, 직무, 고객, 스크립트, 시간, 펀딩, 전략, 관계, 판매, 달성, 팀원, 성과, 데이터, 문제, 분야, 표현"
인사담당자,인턴,2,장단점,3,"후회, 결과, 시절, 노력, 생각, 팀워크, 목표, 근성, 자신, 다이어트, 학창, 면접, 개선, 리더, 불만, 구성원, 감량, 인턴, 시험, 성적"
인사담당자,인턴,3,성장과정,3,"업무, 생각, 인사, 책임감, 하나, 회사, 용역, 어머니, 인턴, 정확, 관리, 사람, 노동법, 프로젝트, 진행, 포기, 사랑, 저희, 사장, 동료"
인사담당자,인턴,4,지원동기,2,"인사, 직원, 업무, 회사, 생각, 법무, 도시락, 자신감, 리더십, 네트웍, 전문, 사내, 지원, 폭탄, 능력, 자신, 경청, 퀄리티, 솔루션, 한일"
인사담당자,인턴,5,실패,1,"인턴, 정규직, 노력, 퇴근, 감량, 경험, 회사, 기회, 다이어트, 입학, 시절, 하루, 시간, 이상, 결과, 마음, 계약직, 경영, 확신, 본사"
인사담당자,인턴,6,도전,1,"발음, 서로, 협력, 때문, 노력, 소통, 생각, 환경, 마련, 영어, 대화, 어려움, 중요, 출근, 얼굴, 회사, 무엇, 이야기, 모두, 마음"
인사담당자,인턴,7,성격,1,"생각, 긍정, 마인드, 중요, 미소, 경청, 고민, 단점, 결과, 감사, 문구, 찬양, 구절, 부분, 첫째, 강점, 그때, 좌절, 순간, 자신감"
자재관리자,신입,1,경험,35,"물류, 생각, 업무, 고객, 경험, 목표, 노력, 시간, 소통, 분석, 결과, 관리, 진행, 직무, 중요, 서비스, 영업, 도전, 효율, 당시"
자재관리자,신입,2,성장과정,17,"준비, 생각, 물류, 목표, 자세, 노력, 성장, 친구, 고객, 시간, 사람, 경험, 부모, 학교, 영어, 때문, 도전, 공부, 중요, 결과"
자재관리자,신입,3,지원동기,10,"고객, 생각, 물류, 기업, 상품, 관리, 회사명, 구매, 매장, 노력, 서비스, 택배, CJ대한통운, 필요, 한진, 경제, 경영, 직무, 성장, 분류"
자재관리자,신입,4,역량,7,"물류, 관리, 고객, 경험, 지식, 운영, 능력, 생산, 업무, 직무, 생각, 서비스, 소통, 현장, 필요, 관련, 수행, 국제, 운송, 역량"
자재관리자,신입,5,직무,7,"물류, 기업, 글로벌, 성장, 영업, 효성, 트랜스, 월드, 고객, 도전, 직무, 역량, 운영, 업무, 바탕, 전공, 중요, 가치, 유통, 효율"
자재관리자,신입,6,가치관,5,"물류, 고객, 생각, 기업, 신뢰, 중요, 도전, 정직, 이익, 다리, 공부, 시장, 경쟁력, 내일, 애정, 모습, 노력, 발전, 성장, 창출"
자재관리자,신입,7,도전,3,"해결, 업무, 문제, 개선, 경험, 필요, 생각, 고객, 자신감, 정상, 기업, 효율, 안목, 무엇, 불편, 방법, 결과, 활용, 지식, 운영"
자재관리자,신입,8,성격,3,"성격, 사람, 문제, 결정, 아르바이트, 질문, 실수, 친구, 한국어, 단점, 내용, 시간, 시작, 두려움, 누구, 이후, 노력, 자신, 처리, 중국어"
자재관리자,신입,9,비전,2,"물류, 기업, 현대글로비스, 고객, 글로벌, 대한통운, 기사, 생각, 성장, 운영, 파악, 적극, 전문가, 인재, 택배, 자녀, 학자금, 지원, 학기, 사람"
자재관리자,신입,10,전공,2,"여행, 경험, 생각, 물류, 시간, 아르바이트, 능력, 방법, 기업, 바다, 동원, 회사, 동부익스프레스, 인생, 중요, 산업, 동시, 노하우, 문제, 해결"
자재관리자,인턴,1,경험,6,"프로젝트, 키오스크, 생각, 서비스, 경험, 결과, 매장, 물류, 과정, 업무, 분석, 고객, 유통, 업체, 제품, 팀원, 자료, 목표, 절감, 노력"
자재관리자,인턴,2,지원동기,3,"물류, 업무, 한진, 상품, 직무, 성장, 전문, 서비스, 최고, 기업, 운영, 약국, 약사, 자격증, 제품, 처방, 배치, 수준, 고객, 영업"
자재관리자,인턴,3,가치관,3,"물류, 경험, 성장, 현대글로비스, 산업, 기업, 해외, 역할, 회사, 인턴십, 때문, 운송, 서비스, 핵심, 사람, 글로벌, 체계, 사업, 도전, 추구"
자재관리자,인턴,4,성장과정,2,"준비, 성공, 계획, 생각, 철저, 노력, 성장, 시절, 과정, 업무, 자세, 적응, 인턴십, 고등학교, 플랜맨, 실패, 가치관, 결과, 초등학교, 준비물"
자재관리자,인턴,5,비전,1,"물류, 현대글로비스, 경험, 업무, 전문가, 글로벌, 다양, 인턴, 목표, 부서, 선배, 영업, 국내, 성장, 기업, 시각, 운영, 운송, 세계, 단기"
자재관리자,인턴,6,변화,1,"물류, 현대글로비스, 기업, 트럭, 부착, 사업, 생각, 시스템, 정비, 정보, 취합, 관리, 공유, 업체, 연결, 데이터, 서비스, 제공, 산업, 혁명"
자재관리자,인턴,7,장단점,1,"목표, 장단점, 이야기, 고등학교, 졸업, 합격, 주변, 지인, 가지, 도달, 열정, 끈기, 인내력, 설정, 게으름, 나태, 공존, 정도, 공감, 자퇴"
재무담당자,신입,1,경험,25,"생각, 경험, 직무, 노력, 분석, 목표, 시간, 결과, 사업, 도전, 업무, 때문, 고객, 소통, 재무, 이해, 공부, 토론, 근무, 방식"
재무담당자,신입,2,직무,6,"원가, 업무, 분석, 수익, 직무, 관리, 사업, 에너지, 외환, 판매, 시장, 관련, 투자, 전반, 지식, 기준, 재무, 수출입, 공부, 무역"
재무담당자,신입,3,성장과정,4,"노력, 생각, 소통, 선택, 보완, 사람, 단체, 영어, 중요, 목표, 업무, 장점, 능력, 다양, 팀장, 관리, 자금, 입학, 추진력, 효율"
재무담당자,신입,4,강점,4,"회계, 재무, 직무, 업무, 지식, 관련, 기업, 이해, 재경, 공부, 경우, 때문, 습관, 활동, 자금, 조달, 실무, 능력, 회사, 지원"
재무담당자,신입,5,지원동기,3,"재무, 기업, 글로벌, 생각, 능력, 소재, 지원, 관련, 지식, 활용, 개발, 회계, 업무, 부서, 공부, 대우인터내셔널, 시장, 마련, 위험, 전문가"
재무담당자,신입,6,자기소개,1,"무역, 도전, 시험, 합격, 생각, 의류, 과목, 바탕, 전문가, 성장, 시절, 경제학, 전공, 자격증, 관세사, 벤더, 업계, 회계, 지식, 성찰"
재무담당자,신입,7,역량,1,"역량, 계획, 지식, 능력, 바탕, 회계, 예산, 협업, 재경, 직무, 중요, 자금, 관리, 생각, 과목, 전달, 하이브리드, 인재, 재무회계, 소통"
재무담당자,신입,8,회사선택,1,"성장, 가능, 기업, 지속, 사회, 포스코, 개인, 상생, 동반, 기준, 사업, 공존, 기획, 추구, 발전, 기여, 하나, 성취감, 역량, 회사"
재무담당자,신입,9,극복,1,"창업, 사업, 아르바이트, 상황, 투자, 임대료, 어려움, 활동, 유치, 지분, 수입, 시작, 당시, 해결, 주중, 공모전, 대신, 법인, 이후, 결과"
재무담당자,신입,10,전공,1,"경제, 경제학, 원론, 활용, 원리, 파악, 기본, 이해, 도구, 회계, 재무, 관리, 화폐, 금융, 재무회계, 재경, 업무, 이자, 인플레이션, 환율"
재무담당자,인턴,1,경험,3,"조사, 기업, 경험, 회사명, 업무, 교수, 경기, 담당자, 작년, 스터디, 규정, 역량, 해결, 책임감, 수업, 인터넷, 오류, 이유, 도움, 요청"
재무담당자,인턴,2,도전,1,"스타트업, 실패, 기업인, 벤처, 캐피탈, 효과, 지역, 회사명, 공공, 기관, 해외, 성장, 낙인, 경제, 창출, 번째, 제품, 구입, 투자, 바이어"
재무담당자,인턴,3,지원동기,1,"성장, 재무, 지식, 커리어, 게임, 가치, 제공, 습득, 관리, 회계, 전문가, 담당, 진행, 결과, 계획, 현장, 종사, 사람, 최소, 이상"
재무담당자,인턴,4,성공,1,"리스크, 부서, 이해, 프로젝트, 수행, 경험, 현직, 금융, 관점, 관리, 노력, 직무, 전문, 자격증, 취득, 공기업, 실무, 산학, 연계, 당시"
재무담당자,인턴,5,역량,1,"경영학, 영어, 지식, 이외, 일본어, 수업, 측면, 무역, 보험, 공사, 해외, 부문, 소통, 업무, 예상, 국어, 능력, 진가, 발휘, 모국어"
전기·전자엔지니어,신입,1,경험,50,"설계, 시간, 프로젝트, 경험, 전기, 생각, 목표, 때문, 업무, 직무, 회로, 결과, 시스템, 노력, 팀원, 필요, 전자, 이용, 과정, 발전"
전기·전자엔지니어,신입,2,지원동기,13,"생각, 기업, 설계, 경험, 회로, 진행, 회사명, 지원, 시스템, 개발, 전자, 프로젝트, 기술, 역량, 전기, 안전, 과정, 최고, 사회, 제품"
전기·전자엔지니어,신입,3,성장과정,9,"전기, 경험, 친구, 공학, 다양, 수업, 플랜트, 지식, 수학, 진학, 학년, 교육, 이후, 전공, 과정, 활동, 학교, 문제, 대학, 사람"
전기·전자엔지니어,신입,4,역량,8,"전기, 경험, 지식, 생각, 공학, 회사, 다양, 취득, 설계, 차량, 직무, 기계, 기사, 활동, 수업, 기업, 분야, 프로젝트, 전자, 학습"
전기·전자엔지니어,신입,5,직무,7,"설계, 전기, 제어, 설비, 창문, 동작, 가스, 회사, 제품, 센서, 상황, 기업, 생산, 생각, 직무, 고객, 회사명, 발전, 분야, 능력"
전기·전자엔지니어,신입,6,극복,5,"팀원, 프로젝트, 의견, 계획, 논문, 진행, 아이디어, 준비, 대회, 시간, 생각, 훈련, 때문, 소통, 결과, 업무, 목표, 로봇, 충돌, 발생"
전기·전자엔지니어,신입,7,전공,3,"서비스, 제공, 생각, 호텔, 스마트, 에너지, 전력, 대면, 사람, 시스템, 관련, 사례, 통화, 형태, 경험, 재생, 증가, 계통, 전압, 관계"
전기·전자엔지니어,신입,8,비전,3,"주파수, 업무, 기술, 상용, 생각, 안전, 통신, 한계, 비전, 산업, 전기, 제어, 설비, 설계, 뒷받침, 분석, 효율, 계획, 관리, 개발"
전기·전자엔지니어,신입,9,자기소개,2,"물음표, 열등감, 생각, 처음, 전기, 마침표, 부정, 긍정, 기계, 직무, 업무, 도전, 시간, 활용, 자격증, 취득, 기술, 융합, 유년, 시절"
전기·전자엔지니어,신입,10,도전,2,"전기, 친구, 파트, 산업, 기사, 계획, 전체, 의견, 분야, 명장, 세계, 강의, 취득, 이바지, 성장, 축제, 연습, 부반장, 시간, 모습"
전기·전자엔지니어,인턴,1,경험,5,"에너지, 청소, 전기, 결과, 태양광, 기사, 재생, 발전, 설계, 지식, 처음, 정상, 구역, 세면장, 치약, 필수, 한국, 효율, 상승, 목표"
전기·전자엔지니어,인턴,2,지원동기,1,"사람, 회사, 주공, 아파트, 손길, 미래, 인재상, 때문, 입사, 자격증, 공부, 기초, 생활, 수급자, 가난, 형편, 줄기, 건축, 소식, 자리"
전기·전자엔지니어,인턴,3,변화,1,"전력, 시장, 투자, 회사명, 산업, 형성, 상황, 생각, 잉여, 물리, 장치, 저장, 방식, 에너지, 저금통, 전기, 부족, 안정, 수급, 기여"
전기기사,신입,1,경험,18,"전기, 직무, 친구, 공부, 사용, 발생, 프로젝트, 문제, 능력, 경험, 수행, 업무, 작품, 관리, 설비, 지식, 목표, 진행, 전력, 때문"
전기기사,신입,2,비전,3,"에너지, 사업, 원전, 해체, 관심, 목표, 재생, 지역난방공사, 절감, 플랜트, 산업, 수행, 용량, 분야, 최근, 발전, 환경, 중요, 부족, 전기"
전기기사,신입,3,직무,2,"전기, 후배, 공부, 이해, 멘토링, 프로그램, 성적, 학생, 기본, 직무, 과목, 멘티, 선배, 수업, 멘토, 회사, 발전기, 전력, 분석, 시스템"
전기기사,신입,4,자기소개,1,"기술, 융합, 조립, 전자, 분야, 가능, 발명, 직무, 아이디어, 고안, 경험, 핀셋, 작업, 연기, 흡입, 창출, 인재, 특허, 특성화고, 재학"
전기기사,신입,5,장단점,1,"포장, 단점, 극복, 학부, 작품, 장점, 처리, 시설, 관리, 공단, 종량제, 봉투, 사무원, 근무, 배송, 검수, 판단, 생각, 휴대폰, 메모장"
전기기사,신입,6,지원동기,1,"관심, 전기, 환경, 관리, 업무, 회사명, 엔지니어, 산업, 매립지, 공사, 직무, 설비, 바탕, 시설, 안전, 공단, 종량제, 봉투, 판매, 배송"
전기기사,신입,7,협업,1,"제어, 시스템, 설계, 작품, 지식, 알고리즘, 작성, 결과, 노력, 사람, 전력, 스마트, 졸업, 구현, 기존, 개선, 사용, 방식, 휴대폰, 버튼"
